Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 90,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherLogIn,TeacherLogIn,Magic Number,The method contains a magic number: 45,17
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Long Method,The method has 167 lines of code.,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 18,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 250,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 180,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 600,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 600,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 90,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 250,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 93,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 450,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 100,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 40,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 200,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 330,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 150,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 70,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 450,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 500,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 250,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 250,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 93,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 200,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 400,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 150,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 410,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 250,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 93,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 390,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 150,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 120,29
Voice-aided-Smart-Attendance-System,com.TeamEnigma.Gui,TeacherPanel,TeacherPanel,Magic Number,The method contains a magic number: 50,29
